DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2025-07-01,355151,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,169140759.33,256078391.66,86937632.32999998,3T2025
2025-07-01,356581,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,28495124.67,43700437.67,15205313.0,3T2025
2025-07-01,357511,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,499674603.46,763390244.45,263715640.99000007,3T2025
2025-07-01,358339,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,5506910.44,8466304.54,2959394.0999999987,3T2025
2025-07-01,358339,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3034540.97,4554328.88,1519787.9099999997,3T2025
2025-07-01,359017,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,6629775642.13,9909472930.2,3279697288.0700006,3T2025
2025-07-01,359017,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-227845335.63,-310266479.71,-82421144.07999998,3T2025
2025-07-01,360449,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,752083344.33,1136468468.26,384385123.92999995,3T2025
2025-07-01,360449,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-48825715.03,-74013300.3,-25187585.269999996,3T2025
2025-07-01,360449,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-201450.83,-954137.56,-752686.7300000001,3T2025
2025-07-01,361011,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,254632119.39,393001800.37,138369680.98000002,3T2025
2025-07-01,361011,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-22137047.79,-36795160.67,-14658112.880000003,3T2025
2025-07-01,362832,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,25075948.47,38191283.04,13115334.57,3T2025
2025-07-01,362832,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-221494.78,-358132.92,-136638.13999999998,3T2025
2025-07-01,367087,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-6381112.69,-10063268.99,-3682156.3,3T2025
2025-07-01,367087,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-51346.11,-68650.31,-17304.199999999997,3T2025
2025-07-01,345091,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,32952071.76,50316354.72,17364282.959999997,3T2025
2025-07-01,345741,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1788598.6,1856157.66,67559.05999999982,3T2025
2025-07-01,346209,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,67236215.76,102364311.55,35128095.78999999,3T2025
2025-07-01,346209,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-419144.08,-569340.53,-150196.45,3T2025
2025-07-01,346659,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3836944482.05,5933317383.63,2096372901.58,3T2025
2025-07-01,347108,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,40693170.08,60114637.67,19421467.590000004,3T2025
2025-07-01,348180,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,194996159.54,286564805.93,91568646.39000002,3T2025
2025-07-01,328294,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,49881926.88,77193648.87,27311721.990000002,3T2025
2025-07-01,331341,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,144725174.69,218182093.85,73456919.16,3T2025
2025-07-01,331341,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-4072771.77,-6032505.62,-1959733.85,3T2025
2025-07-01,331341,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-557676.89,-1766458.19,-1208781.2999999998,3T2025
2025-07-01,331872,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,372179071.82,565579841.57,193400769.75000006,3T2025
2025-07-01,333239,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1082874.04,1643115.2,560241.1599999999,3T2025
2025-07-01,333239,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,333662,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,86851998.62,138893757.31,52041758.69,3T2025
2025-07-01,335258,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19486595.78,29498305.02,10011709.239999998,3T2025
2025-07-01,335258,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-14240.23,-26056.13,-11815.900000000001,3T2025
2025-07-01,335592,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,563817103.22,864354593.27,300537490.04999995,3T2025
2025-07-01,335789,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16433653.29,24605557.84,8171904.550000001,3T2025
2025-07-01,335789,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-6113.03,-6054.93,58.099999999999454,3T2025
2025-07-01,335789,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,11800819.33,18221573.61,6420754.279999999,3T2025
2025-07-01,337668,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,272628853.68,405431554.69,132802701.00999999,3T2025
2025-07-01,340782,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,451554899.41,682928530.61,231373631.2,3T2025
2025-07-01,340782,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-15291189.3,-21499669.58,-6208480.2799999975,3T2025
2025-07-01,340782,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-3867771.71,-4402132.45,-534360.7400000002,3T2025
2025-07-01,342131,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,20267352.29,33271766.77,13004414.48,3T2025
2025-07-01,342556,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,159099563.43,243123822.34,84024258.91,3T2025
2025-07-01,342556,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-566775.8,-899643.14,-332867.33999999997,3T2025
2025-07-01,343153,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,6327361.75,9013214.17,2685852.42,3T2025
2025-07-01,343889,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2743987638.56,4280319036.36,1536331397.8000002,3T2025
2025-07-01,344362,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,120354199.28,181239573.68,60885374.400000006,3T2025
2025-07-01,344362,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-260149.08,-402716.52,-142567.44000000003,3T2025
2025-07-01,344362,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-268534.58,-352201.97,-83667.38999999996,3T2025
2025-07-01,345598,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,136985651.41,210369549.57,73383898.16,3T2025
2025-07-01,345598,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1698732.89,-2369432.41,-670699.5200000003,3T2025
2025-07-01,345598,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-2232.25,-2232.25,0.0,3T2025
2025-07-01,346209,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-671427.97,-904741.06,-233313.09000000008,3T2025
2025-07-01,346209,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,58813712.55,86736471.66,27922759.11,3T2025
2025-07-01,347108,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-3772861.44,-6035295.96,-2262434.52,3T2025
2025-07-01,347108,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,25411657.05,40244154.64,14832497.59,3T2025
2025-07-01,347825,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8969480.75,13307046.49,4337565.74,3T2025
2025-07-01,347825,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,5200972.67,8036653.96,2835681.29,3T2025
2025-07-01,325082,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,9396247.5,11648158.32,2251910.8200000003,3T2025
2025-07-01,325082,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-29264.71,-33231.52,-3966.8099999999977,3T2025
2025-07-01,330892,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,14818206.22,23024579.92,8206373.700000001,3T2025
2025-07-01,330892,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-100817.68,-163969.87,-63152.19,3T2025
2025-07-01,330892,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-156302.9,-202363.04,-46060.140000000014,3T2025
2025-07-01,330892,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,10680523.01,16823210.52,6142687.51,3T2025
2025-07-01,331341,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,111525315.5,172182117.04,60656801.53999999,3T2025
2025-07-01,331872,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-2317817.05,-3589357.99,-1271540.9400000004,3T2025
2025-07-01,333239,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,3T2025
2025-07-01,334243,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,6166264.67,9354131.58,3187866.91,3T2025
2025-07-01,335258,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,10939318.11,17130658.61,6191340.5,3T2025
2025-07-01,335614,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,737351163.02,1213177893.18,475826730.1600001,3T2025
2025-07-01,335690,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1965056629.94,2951470977.35,986414347.4099998,3T2025
2025-07-01,335690,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-19156032.67,-29033620.54,-9877587.869999997,3T2025
2025-07-01,338346,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,38286724.19,57513655.87,19226931.68,3T2025
2025-07-01,338346,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-745097.56,-1129552.71,-384455.1499999999,3T2025
2025-07-01,338346,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1708.63,-1763.79,-55.159999999999854,3T2025
2025-07-01,339679,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,4423657458.23,6595589623.6,2171932165.370001,3T2025
2025-07-01,339679,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-125385063.48,-213812112.47,-88427048.99,3T2025
2025-07-01,339679,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-27446172.37,-37047956.27,-9601783.900000002,3T2025
2025-07-01,340782,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,372255298.5,557379598.59,185124300.09000003,3T2025
2025-07-01,342343,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,39110345.09,60242012.68,21131667.589999996,3T2025
2025-07-01,342343,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-83290.53,-171482.23,-88191.70000000001,3T2025
2025-07-01,342556,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,117755338.54,188117731.42,70362392.87999998,3T2025
2025-07-01,343404,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2710962.84,4038487.2,1327524.3600000003,3T2025
2025-07-01,343404,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-6684.56,-11313.75,-4629.19,3T2025
2025-07-01,344362,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,97444857.47,146384165.34,48939307.870000005,3T2025
2025-07-01,347795,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2929651.58,4489685.47,1560033.8899999997,3T2025
2025-07-01,348261,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,23801599.69,36696490.05,12894890.359999996,3T2025
2025-07-01,348520,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-61011043.99,-90653981.8,-29642937.809999995,3T2025
2025-07-01,348520,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-4746509.87,-7125087.44,-2378577.5700000003,3T2025
2025-07-01,325236,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,64959955.77,99197465.42,34237509.65,3T2025
2025-07-01,327638,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-245575.14,-420333.75,-174758.61,3T2025
2025-07-01,327638,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,8768705.12,14158542.98,5389837.860000001,3T2025
2025-07-01,328294,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,72506291.81,109796716.05,37290424.239999995,3T2025
2025-07-01,328294,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-2078829.1,-3184075.01,-1105245.9099999997,3T2025
2025-07-01,328375,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13139705.05,20579153.67,7439448.620000001,3T2025
2025-07-01,330264,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,68057767.06,103607196.88,35549429.81999999,3T2025
2025-07-01,330264,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-361449.73,-543238.38,-181788.65000000002,3T2025
2025-07-01,330809,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,52761572.51,79244872.37,26483299.860000007,3T2025
2025-07-01,330809,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,48511071.58,71684442.83,23173371.25,3T2025
2025-07-01,333662,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,117474734.11,178412592.5,60937858.39,3T2025
2025-07-01,333867,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8414729.33,12730897.93,4316168.6,3T2025
2025-07-01,335517,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,39646106.14,63938499.39,24292393.25,3T2025
2025-07-01,335614,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,335614,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,3T2025
2025-07-01,336858,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-744209.28,-1150248.58,-406039.30000000005,3T2025
2025-07-01,336858,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-0.15,-0.15,3T2025
2025-07-01,336858,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,45085886.25,72329783.97,27243897.72,3T2025
2025-07-01,337668,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,329209650.97,490709728.13,161500077.15999997,3T2025
2025-07-01,339954,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,328527767.11,518424666.68,189896899.57,3T2025
2025-07-01,343331,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,40504220.9,61248746.56,20744525.660000004,3T2025
2025-07-01,343684,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,39061995.72,59541781.04,20479785.32,3T2025
2025-07-01,343684,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-649983.35,-1034385.83,-384402.48,3T2025
2025-07-01,343731,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,507284452.43,759017371.79,251732919.35999995,3T2025
2025-07-01,343731,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1465384.01,-2490956.72,-1025572.7100000002,3T2025
2025-07-01,343889,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-153695374.47,-237478886.25,-83783511.78,3T2025
2025-07-01,345091,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,37514039.43,57272388.92,19758349.490000002,3T2025
2025-07-01,345091,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-121529.1,-178012.12,-56483.01999999999,3T2025
2025-07-01,345741,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2291429.5,2291441.17,11.669999999925494,3T2025
2025-07-01,346659,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3825128028.14,5771038127.99,1945910099.85,3T2025
2025-07-01,346659,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-522508.87,-804485.44,-281976.56999999995,3T2025
2025-07-01,348180,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,273586120.19,413438122.24,139852002.05,3T2025
2025-07-01,348180,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1219899.75,-2208808.27,-988908.52,3T2025
2025-07-01,348520,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,463184706.76,702951195.6,239766488.84000003,3T2025
2025-07-01,325236,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,325236,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,3T2025
2025-07-01,327417,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,150195604.51,228979537.96,78783933.45000002,3T2025
2025-07-01,327417,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-109944.0,-161108.68,-51164.67999999999,3T2025
2025-07-01,327417,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-626639.09,-1470806.45,-844167.36,3T2025
2025-07-01,327417,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,123601124.74,191973932.28,68372807.54,3T2025
2025-07-01,328294,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-704830.32,-857562.07,-152731.75,3T2025
2025-07-01,330264,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,57746445.34,90221474.88,32475029.53999999,3T2025
2025-07-01,333662,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-81683.89,-189747.82,-108063.93000000001,3T2025
2025-07-01,333662,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1408893.87,-2491200.29,-1082306.42,3T2025
2025-07-01,333867,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7004477.57,10391658.52,3387180.9499999993,3T2025
2025-07-01,335100,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,625659693.57,979689796.82,354030103.25,3T2025
2025-07-01,335592,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,696451036.05,1059140887.25,362689851.20000005,3T2025
2025-07-01,335592,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1070398.07,-1413442.35,-343044.28,3T2025
2025-07-01,335592,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1080406.4,-1578315.84,-497909.4400000002,3T2025
2025-07-01,337668,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-591232.07,-847873.13,-256641.06000000006,3T2025
2025-07-01,337668,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-173627.33,-272900.68,-99273.35,3T2025
2025-07-01,341819,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,368533.75,578926.38,210392.63,3T2025
2025-07-01,341819,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-8099.19,-14804.97,-6705.78,3T2025
2025-07-01,341819,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,67110.06,96817.14,29707.08,3T2025
2025-07-01,342131,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,30894613.07,47126511.21,16231898.14,3T2025
2025-07-01,343153,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8717544.65,13203412.79,4485868.139999999,3T2025
2025-07-01,343153,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-156200.09,-221458.06,-65257.97,3T2025
2025-07-01,343153,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-76446.17,-87900.17,-11454.0,3T2025
2025-07-01,343684,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,26844963.25,42695223.99,15850260.740000002,3T2025
2025-07-01,343731,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,447561043.68,715508786.35,267947742.67000002,3T2025
2025-07-01,346004,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,9713997.21,15085246.81,5371249.6,3T2025
2025-07-01,346951,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,32761897.47,51066206.31,18304308.840000004,3T2025
2025-07-01,325031,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,40813292.95,59890199.49,19076906.54,3T2025
2025-07-01,325465,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,21842045.05,33614141.82,11772096.77,3T2025
2025-07-01,326500,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,230980841.99,350718986.71,119738144.71999997,3T2025
2025-07-01,329339,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,152730545.52,238043635.1,85313089.57999998,3T2025
2025-07-01,329886,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,49745661.55,77936042.79,28190381.24000001,3T2025
2025-07-01,331988,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,225444017.49,354556305.35,129112287.86000001,3T2025
2025-07-01,334561,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,418646859.14,635755758.05,217108898.90999997,3T2025
2025-07-01,334561,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1732615.39,-2695806.8,-963191.4099999999,3T2025
2025-07-01,335754,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,52973927.8,80473644.0,27499716.200000003,3T2025
2025-07-01,335754,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,3T2025
2025-07-01,335754,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-240011.31,-359636.12,-119624.81,3T2025
2025-07-01,337374,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,161984943.21,246479985.86,84495042.65,3T2025
2025-07-01,337374,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-694766.11,-1054431.64,-359665.5299999999,3T2025
2025-07-01,337374,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-393361.17,-540077.24,-146716.07,3T2025
2025-07-01,339954,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,405960057.12,610041467.77,204081410.64999998,3T2025
2025-07-01,343129,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,14133027.3,22051865.38,7918838.079999998,3T2025
2025-07-01,344184,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2807090.63,4117214.86,1310124.23,3T2025
