REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
327352,66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,UNIMED SÃO SEBASTIÃO DO PARAÃSO,Cooperativa MÃ©dica,AV. DOUTOR DELFIM MOREIRA ,1400,,CENTRO,SÃ£o SebastiÃ£o do ParaÃ­so,MG,37950000,35.0,35398400.0,,ans@unimedssp.coop.br,MATHEUS COLOMBAROLI,DIRETOR PRESIDENTE,5.0,1998-12-18
316881,66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,UNIMED TRES VALES,Cooperativa MÃ©dica,RUA ALEXANDRE MATTAR,137,,SÃO DIOGO,TeÃ³filo Otoni,MG,39803075,33.0,35291100.0,35291100.0,relacionamento.ans@unimedtv.coop.br,DIONIR MARCOS SILVA DE SIQUEIRA,DIRETOR PRESIDENTE,5.0,1998-12-17
353353,7241136000132,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED TERESINA,Cooperativa MÃ©dica,RUA SÃO JOÃO,1262,,CENTRO,Teresina,PI,64001360,,,,assuntosregulatorios@unimedteresina.com.br,RODRIGO OLIVEIRA PEREIRA DA SILVA,PRESIDENTE,5.0,1998-12-21
359033,42855999000109,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,Cooperativa MÃ©dica,AV. DR.MOACIR REZENDE,358,,CENTRO,TrÃªs CoraÃ§Ãµes,MG,37410000,35.0,32396000.0,32396009.0,unimedtc@unimedtc.coop.br,WESLEY SEMBOLONI BITENCOURT,DIRETOR PRESIDENTE,5.0,1998-12-18
364070,64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,RUA BARÃO DA BOA ESPERANÃA,256,,CENTRO,TrÃªs Pontas,MG,37190000,35.0,32668000.0,,unimedtp@unimedtrespontas.coop.br,DÃLSON LAMAITA MIRANDA,DIRETOR PRESIDENTE,5.0,1998-12-18
337498,946953000147,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,UNIMED TRÃS RIOS,Cooperativa MÃ©dica,RUA DR BERNARDO BELLO,63,,CENTRO,TrÃªs Rios,RJ,25804030,24.0,22516262.0,22516261.0,regulacao@unimedtr.coop.br,FABIO NASSER MONNERAT,DIRETOR PRESIDENTE,5.0,1998-12-21
354066,17774738000109,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,UNIMED UBERABA LTDA.,Cooperativa MÃ©dica,RUA ALAOR PRATA,294,,CENTRO,Uberaba,MG,38015010,34.0,33182220.0,33182200.0,contatoans@unimeduberaba.com.br,JOAQUIM PEREIRA PAES,REPRESENTANTE,5.0,1998-12-17
384577,17790718000121,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,UNIMED UBERLÃNDIA,Cooperativa MÃ©dica,AVENIDA JOAO PINHEIRO ,639,,CENTRO,UberlÃ¢ndia,MG,38400126,34.0,32396900.0,,secretariadegovernanca@unimeduberlandia.coop.br,RICHARD CORDEIRO DE OLIVEIRA,DIRETOR SUPERINTENDENTE,5.0,1998-12-16
335541,92128610000193,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.","UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVIÃOS MÃDICOS LTD",Cooperativa MÃ©dica,AV. JULIO DE CASTILHOS,135,,CENTRO,Nova Prata,RS,95320970,54.0,32420029.0,,gerencia@unimedvaledasantas.coop.br,VALMOR CAPPELLARI CUSTODIO,REPRESENTANTE,5.0,1998-12-22
359289,16991945000152,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,Rubens Siqueira Maia,2030,Anexo Operadora,Bairro Centro,Coronel Fabriciano,MG,35170460,31.0,21362287.0,21362201.0,regulatorio@unimedvaledoaco.coop.br,ERICO RAIMUNDO GUIMARAES FANTINI,DIRETOR PRESIDENTE,5.0,1998-12-16
337561,86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED VALE DO CARANGOLA,Cooperativa MÃ©dica,PRAÃA CORONEL MAXIMIANO,33,,CENTRO,Carangola,MG,36800000,,,,gerencia@unimedcarangola.coop.br,SAULO DE OLIVEIRA PEREIRA,DIRETOR PRESIDENTE,5.0,1998-12-17
313211,87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,UNIMED VALE DO CAÃ,Cooperativa MÃ©dica,RUA OSVALDO ARANHA,1315,,CENTRO,Montenegro,RS,95780000,51.0,36498900.0,36498900.0,secretariaexecutiva@unimedvaledocai.com.br,EVERTON MACHADO BOCHI,REPRESENTANTE,5.0,1998-12-22
302228,747041000146,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO,Cooperativa MÃ©dica,RUA 13 DE MAIO,13,,SETOR GUANABARA,Ipameri,GO,75780000,64.0,34911735.0,34911735.0,weslei@unimedvaledocorumba.coop.br,ALESSANDRO DE SOUZA ROSA,DIRETOR PRESIDENTE,5.0,1998-12-24
370975,70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,UNIMED,Cooperativa MÃ©dica,RUA GERMANO GREVE,734,,CENTRO,Mirassol d'Oeste,MT,78280000,65.0,32415200.0,,marcia@unimedvaledojauru.com.br,TERESINHA APARECIDA NUNES DA CUNHA ,DIRETORA PRESIDENTE,5.0,1998-12-28
334511,1773319000112,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,UNIMED - INTRAFEDERATIVA DO VALE DO PARAÃBA,Cooperativa MÃ©dica,RUA VISCONDE DE PINDAMONHANGABA,100,,JARDIM BOA VISTA,Pindamonhangaba,SP,12401011,12.0,21262400.0,,diretoria@unimedvaledoparaiba.coop.br,JULIO CESAR TEIXEIRA AMADO ,DIRETOR PRESIDENTE,5.0,1998-12-28
308811,80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,UNIMED VALE DO PIQUIRI,Cooperativa MÃ©dica,RUA IPIRANGA,962,,CENTRO,Palotina,PR,85950000,44.0,36495251.0,,palotina@unimedpr.com.br,SÃRGIO MOROZOWSKI,DIRETOR PRESIDENTE,5.0,1998-12-17
314099,2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,,Cooperativa MÃ©dica,RUA JOSÃ CORSINO,486,W,CENTRO,TangarÃ¡ da Serra,MT,78300000,65.0,33391000.0,33391000.0,secretaria@unimed531.coop.br,RICARDO ANTONIO GONSALES,DIRETOR PRESIDENTE,5.0,1998-12-28
356417,88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,UNIMED (RS) VALE DO SINOS,Cooperativa MÃ©dica,RUA TUPI ,962,,CENTRO,Novo Hamburgo,RS,93320050,51.0,35841800.0,35841800.0,regulamentacao@vs.unimed.com.br,ADEMAR EDGAR TREIN,VICE PRESIDENTE TÃC E DE RELACIONAMENTO ,5.0,1998-12-21
323268,40853020000120,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,UNIMED VALE DO SÃO FRANCISCO ,Cooperativa MÃ©dica,RUA DO COLISEU,123,,CENTRO,Petrolina,PE,56302390,87.0,38667942.0,,unimedvsf@unimedvsf.coop.br,FRANCISCO OTAVIANO DE AMORIM VIANA,DIRETOR PRESIDENTE,5.0,1998-12-23
311057,1371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED VALE DO URUCUIA,Cooperativa MÃ©dica,RUA RONCADOR,327,,CENTRO,UnaÃ­,MG,38610019,38.0,36764804.0,36764804.0,mariajose@unimedvale.com.br,CARLOS EDUARDO VILELA BROSTEL,DIRETOR PRESIDENTE,5.0,1998-12-17
344729,17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,Rua IrmÃ£o MÃ¡rio Esdras,200,,Vila Pinto,Varginha,MG,37010660,35.0,36907000.0,36907033.0,ans@unimedvarginha.coop.br,PAULO ROBERTO MAGALHÃES SWERTS,DIRETOR PRESIDENTE,5.0,1998-12-18
317896,71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED VERTENTE DO CAPARAÃ,Cooperativa MÃ©dica,RUA MAESTRO FILOMENO DOS SANTOS,109,,CENTRO,ManhuaÃ§u,MG,36900000,33.0,33394444.0,,diretoria@unimedvc.com.br,ROBSON DA SILVEIRA,DIRETOR PRESIDENTE,5.0,1998-12-17
342131,1659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED VILHENA,Cooperativa MÃ©dica,AV. CAPITÃO CASTRO,4376,PREDIO,CENTRO,Vilhena,RO,76980010,69.0,33162600.0,,nilza.bernardes@unimedvilhena.coop.br,ELCIO CARLOS ROSSI,PRESIDENTE,5.0,1998-12-23
357391,27578434000120,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,UNIMED VITORIA,Cooperativa MÃ©dica,AV. CESAR HILAL,700,3Âº E 4Âº ANDARES,BENTO FERREIRA,VitÃ³ria,ES,29050903,27.0,33344329.0,33253157.0,coans@unimedvx.com.br,FABIANO PIMENTEL PEREIRA,DIRETOR PRESIDENTE,5.0,1998-12-16
314587,66343534000129,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED SERRAS DE MINAS,Cooperativa MÃ©dica,RUA GOMES BARBOSA,70,LOJA 02,CENTRO,ViÃ§osa,MG,36570101,31.0,38914750.0,38914750.0,thiago.barroso@unimedserrasdeminas.com.br,RENATO PAIVA DEL GIÃDICE ,DIRETOR PRESIDENTE,5.0,1998-12-17
393321,42163881000101,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,UNIMED RIO COOPERATIVA DE TRABALHO MEDICO DO RJ LTDA,Cooperativa MÃ©dica,AV. AYRTON SENNA,2500,"BL 01, SL 404/408, BL 03, SL 101/109, SS",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775003,21.0,31397999.0,31397893.0,controlad@unimedrio.com.br,DENISE DE ABREU DURÃO,DIRETOR PRESIDENTE,4.0,1998-12-16
343731,28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,UNIMED LESTE FLUMINENSE,Cooperativa MÃ©dica,RUA DR.BORMAN,51,11Âº andar,CENTRO,NiterÃ³i,RJ,24020320,21.0,21096135.0,21096139.0,contabilans2@niteroi.unimed.com.br,LUIS GUILHERME TEIXEIRA DOS SANTOS,DIRETOR PRESIDENTE,5.0,1998-12-28
414891,1141489000184,UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGIÃO AGRESTE DO ESTADO DE PERNAMBUCO,UNIODONTO CARUARU,Cooperativa odontolÃ³gica,RUA RÃDIO CLUBE DE PERNAMBUCO,88,,MAURÃCIO DE NASSAU,Caruaru,PE,55012530,,,,roniomgalindo@gmail.com,RÃNIO DE MEDEIROS GALINDO,PRESIDENTE,5.0,2004-05-21
403512,2988689000130,UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA,UNIODONTO ARAPIRACA,Cooperativa odontolÃ³gica,RUA PADRE JEFERSON DE CARVALHO,43,,ALTO DO CRUZEIRO,Arapiraca,AL,57312480,82.0,35222383.0,35223429.0,uniodonto@uniodontoarapiraca.com.br,CLAUDIA VALERIA LIRA BARBOSA ,REPRESENTANTE LEGAL,5.0,1999-04-14
340120,390564000188,UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE JABOTICABAL,Cooperativa odontolÃ³gica,RUA SANTO ANDRÃ,340,,NOVA JABOTICABAL,Jaboticabal,SP,14887030,16.0,32021601.0,32021601.0,joaoleonardo@uniodontoathenas.coop.br,JOÃO LEONARDO DELLA LIBERA FILHO,VICE-PRESIDENTE DE ADMINISTRAÃÃO E FINAN,5.0,1998-12-16
383929,629608000180,UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA,UNIODONTO BAHIA SUL,Cooperativa odontolÃ³gica,AVENIDA SOARES LOPES,386,,CENTRO,IlhÃ©us,BA,45653005,73.0,36347050.0,36347050.0,gerenciaadm@uniodontobahiasul.com.br,LUCIANO MOREIRA TAVARES,PRESIDENTE,5.0,1999-02-02
327093,66095423000140,UNIODONTO BEBEDOURO - COOPERATIVA ODONTOLÃGICA,UNIODONTO ,Cooperativa odontolÃ³gica,RUA VICENTE PASCHOAL,1261,,CENTRO,Bebedouro,SP,14700340,17.0,33440700.0,33440700.0,adm@uniodontobebedouro.coop.br,JOÃO PAULO TOLLER,PRESIDENTE,5.0,1998-12-17
368555,15308521000188,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,UNIODONTO,Cooperativa odontolÃ³gica,AV GENTIL BITTENCOURT,1212,,NAZARÃ,BelÃ©m,PA,66040000,91.0,32024140.0,,uniodopa@uniodontobelem.com.br,ARIOSTO MARIA CHAVES DIAS,PRESIDENTE,5.0,1998-12-29
353752,87303772000180,UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA,UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA,Cooperativa odontolÃ³gica,AV. JÃLIO DE CASTILHOS,745,SALA 204,CENTRO,Lajeado,RS,95900000,5.0,137143444.0,,admsc@uniodontovtrp.com.br,MARIELE CRISTINA FILTER SCHUH,PRESIDENTE,5.0,1998-12-18
343919,1751280000132,UNIODONTO COOPERATIVA ODONTOLÃGICA DO SERIDÃ LTDA,UNIODONTO DO SERIDÃ,Cooperativa odontolÃ³gica,RUA SENADOR JOSÃ BERNARDO ,663,,CENTRO,CaicÃ³,RN,59300000,84.0,34211477.0,844173799.0,uniodontoserido@terra.com.br,MARCO POLO AYRES DO RÃGO,PRESIDENTE,6.0,1998-12-30
347604,69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA PADRE ANCHIETA,105,VILA PAVAN,CENTRO,Americana,SP,13465000,19.0,34616728.0,34611430.0,uniodontoamer@uol.com.br,SILNEY MARCOS BERALDO,PRESIDENTE,5.0,1998-12-17
349283,32844169000114,UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO,UNIODONTO DE ARACAJU COOPERATIVA DE TRABALHO ODONTOLOGICO,Cooperativa odontolÃ³gica,RUA JOVENTINA ALVES,265,,SALGADO FILHO,Aracaju,SE,49020330,79.0,40095454.0,40095450.0,uniodont@infonet.com.br,LIOMAR MARIA DE OLIVEIRA QUARANTA,PRESIDENTE,6.0,1998-12-18
316997,65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE ARARAQUARA,Cooperativa odontolÃ³gica,RUA VOLUNTARIOS DA PATRIA,1947,,CENTRO,Araraquara,SP,14801320,16.0,33321700.0,33037131.0,araraquara@uniodontoararaquara.com.br,GUSTAVO LORIA LEONI,PRESIDENTE,5.0,1998-12-16
362824,1856688000179,UNIODONTO DE ARAÃATUBA COOPERATIVA ODONTOLOGICA,UNIODONTO ARACATUBA,Cooperativa odontolÃ³gica,RUA GENERAL OSÃRIO,310,,CENTRO,AraÃ§atuba,SP,16010290,18.0,31175271.0,31175273.0,uniodontoaracatuba@terra.com.br,PAULO CEZAR BATAGELO,PRESIDENTE,5.0,1998-12-21
311669,14922000158,UNIODONTO DE AVARE COOPERATIVA ODONTOLÃGICA,UNIODONTO DE AVARE,Cooperativa odontolÃ³gica,RUA DISTRITO FEDERAL,1001,,CENTRO,AvarÃ©,SP,18700160,14.0,37322303.0,,uniodontoavare@uol.com.br,WALDIR CÃSAR DE SOUZA,PRESIDENTE,5.0,1998-12-16
347477,1946395000182,UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA,UNIODONTO BOTUCATU,Cooperativa odontolÃ³gica,RUA JOAO PASSOS,1310,,CENTRO,Botucatu,SP,18600040,,,,uniodontobotu@uol.com.br,MARCOS JOSÃ RIBEIRO DIAS,PRESIDENTE,5.0,1998-12-16
347302,22130000125,UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa odontolÃ³gica,RUA CEL JOÃO  DIAS GUIMARÃES,20,,CENTRO,CaÃ§apava,SP,12281350,12.0,36525619.0,36525373.0,uniodontocacapava@gmail.com,MARIA ANGELICA GIOVANELLI,SUPERINTENDENTE,5.0,1998-12-16
350494,51304798000104,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,UNIODONTO DE CAMPINAS,Cooperativa odontolÃ³gica,AV BRASIL,200,,VILA ITAPURA,Campinas,SP,13023075,19.0,33224000.0,33224006.0,jsilva@uniodontocampinas.com.br,VLADIMIR BORIN PACHECO JUNIOR,PRESIDENTE,5.0,1998-12-16
347183,3511888000115,UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.,UNIODONTO MATO GROSSO DO SUL,Cooperativa odontolÃ³gica,RUA ANTONIO MARIA COELHO,1463,,CENTRO,Campo Grande,MS,79002221,67.0,30298040.0,30298040.0,gerencia@uniodontoms.com.br,FERNANDO JAIME CAVALLI,PRESIDENTE,3.0,1998-12-21
402516,3005846000102,UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA,UNIODONTO DE CAMPOS COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,RUA SALDANHA MARINHO,416,LOJA 218,CENTRO,Campos dos Goytacazes,RJ,28010270,17.0,33435086.0,27334321.0,gerencia@uniodontocampos.com.br,MARCOS LINCOLN DE SOUZA MUNIZ JUNIOR,PRESIDENTE,5.0,1999-03-24
354686,855599000145,UNIODONTO DE CATANDUVA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE CATANDUVA,Cooperativa odontolÃ³gica,PRAÃA 9 DE JULHO,141,,CENTRO,Catanduva,SP,15800225,17.0,35232516.0,35232516.0,uniodonto@uniodontocatanduva.com.br,JOSÃ EDUARDO HADDAD,PRESIDENTE,5.0,1998-12-16
400556,16325896000119,UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOLÃGICO DE FEIRA DE SANTANA RESP LIMITADA,UNIODONTO FEIRA DE SANTANA,Cooperativa odontolÃ³gica,RUA CASTRO ALVES,1511,"2Âº andar , sala 208 - EdifÃ­cio Meritum C",CENTRO,Feira de Santana,BA,44001184,,,,uniodontofs@ig.com.br,CAMILA DOREA FERNANDES SILVA,DIRETORA PRESIDENTE,6.0,1999-02-13
301647,2015569000156,UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA,,Cooperativa odontolÃ³gica,AV DOS ARNALDOS,830,TERREO,CENTRO,FernandÃ³polis,SP,15600000,17.0,91663484.0,34626000.0,uniodontofer@terra.com.br,EDUARDO HAMILTON DÂ¿AVILA,PRESIDENTE,5.0,1998-12-16
335258,23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO DE FORTALEZA,Cooperativa odontolÃ³gica,RUA  COSTA BARROS,915,,CENTRO,Fortaleza,CE,60160280,85.0,40095442.0,40095442.0,contabil@uniodonto-ce.com.br,MARLIO XIMENES CARLOS,DIRETOR PRESIDENTE,3.0,1998-12-29
309257,2085247000183,UNIODONTO DE JALES - COOPERATIVA ODONTOLÃGICA,,Cooperativa odontolÃ³gica,RUA SETE,2444,,CENTRO,Jales,SP,15700000,17.0,36322293.0,36322293.0,uniodontojales@terra.com.br,FLAVIA MARTIM,VOGAL,5.0,1998-12-17
361569,12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,UNIODONTO JOAO PESSOA,Cooperativa odontolÃ³gica,AV. DUARTE DA SILVEIRA,541,,CENTRO,JoÃ£o Pessoa,PB,58013280,83.0,21075858.0,,uniodontojp@uniodontojp.com.br,TERTULIANO BRITO NETO,DIRETOR PRESIDENTE,5.0,1998-12-17
347795,59527440000144,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,UNIODONTO DE JUNDIAÃ,Cooperativa odontolÃ³gica,RUA PETRONILHA ANTUNES,211,,CENTRO,JundiaÃ­,SP,13201080,1.0,148059999.0,148059999.0,gerencia@uniodontojundiai.com.br,JOSE CLOVIS TOMAZZONI DE OLIVEIRA,PRESIDENTE,5.0,1998-12-16
369462,63062350000100,UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE LIMEIRA,Cooperativa odontolÃ³gica,RUA TREZE DE MAIO,70,,JARDIM MERCEDES,Limeira,SP,13480171,19.0,34427899.0,34427899.0,gerencia@uniodontolimeira.com.br,JOSEMARY APARECIDA PAERÃ DE BARROS CAMARGO,DIRETORA DE OPERAÃÃES,5.0,1998-12-17
344681,847821000168,UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA,UNIODONTO DE LINS COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA PEDRO DE TOLEDO,880,,CENTRO,Lins,SP,16400106,14.0,35235252.0,,gerencia@uniodontolins.com.br,ADRIANA MOYA MARTELLI,PRESIDENTE,5.0,1998-12-16
350770,82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA PAES LEME,956,,JARDIM AMERICA,Londrina,PR,86010610,43.0,33057000.0,33057000.0,claudio@uniodontolondrina.coop.br,MARCELO FANECO FONTANA,DIRETOR PRESIDENTE,5.0,1999-01-06
311391,23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,UNIODONTO MANAUS,Cooperativa odontolÃ³gica,RUA LEONARDO MALCHER,598,,CENTRO,Manaus,AM,69010170,92.0,21260600.0,,atendimento@uniodontomao.com.br,MICHELE PASCHOALOTTI LEMOS,DIRETORA EXECUTIVA,6.0,1998-12-22
343404,37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,UNIODONTO MATO GROSSO,Cooperativa odontolÃ³gica,AV. GENERAL MELLO,448,,DOM AQUINO,CuiabÃ¡,MT,78015300,65.0,36176500.0,36176523.0,adm@uniodontomt.com.br,ERNESTO FARIA DE FIGUEIREDO JUNIOR,DIRETOR PRESIDENTE,3.0,1998-12-28
336238,1592738000158,UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA,UNIODONTO DE MONTE ALTO,Cooperativa odontolÃ³gica,RUA GUSTAVO DE GODOY,597,,CENTRO,Monte Alto,SP,15910000,16.0,32425776.0,32432772.0,uniodontoma@uol.com.br,ADRIEN CÃSAR GATO,PRESIDENTE,6.0,1998-12-16
331104,2064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,UNIODONTO PINDAMONHANGABA,Cooperativa odontolÃ³gica,PRAÃA PADRE JOÃO FARIA FIALHO,51,,CENTRO,Pindamonhangaba,SP,12400190,12.0,36446000.0,,uniodontopinda@uniodontopinda.com.br,ACÃLIA APARECIDA CÃSAR LOURENÃO,PRESIDENTE,5.0,1998-12-17
336017,172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,AVENIDA CORONEL JOSÃ SOARES MARCONDES,454,,VILA MACHADINHO,Presidente Prudente,SP,19020120,18.0,39017764.0,39017765.0,uniodonto@uniodontoprudente.com.br,EDUARDO MITSUO OTIAI,DIRETOR PRESIDENTE,5.0,1998-12-17
305740,24125122000172,UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA MONTEVIDÃU,172,SALA 902 - EMPRESARIAL DESEMBARGADOR  PE,BOA VISTA,Recife,PE,50050250,81.0,33661888.0,33661875.0,anayramaltez@uniodontorecife.com.br,ANAYRA SILVANA DA CUNHA MALTEZ,DIRETORA PRESIDENTE,5.0,1998-12-18
403997,2948490000188,UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOLÃGICA LTDA.,UNIODONTO - AC,Cooperativa odontolÃ³gica,AV. CEARÃ,2219,,DOM GIOCONDO,Rio Branco,AC,69900303,68.0,21026500.0,,uniodonto@uniodontoacre.com.br,EDIANA DE FÃTIMA MELO MAGELA,PRESIDENTE,6.0,1999-04-28
349011,96609292000133,UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA,UNIODONTO DE RIO CLARO,Cooperativa odontolÃ³gica,RUA 2,918,AVS.3 E 5,CENTRO,Rio Claro,SP,13500150,19.0,35246475.0,35248738.0,uniodontorc@uniodontorc.com.br,ROSANGELA DA SILVEIRA FREITAS,PRESIDENTE,5.0,1998-12-17
336025,2742094000108,UNIODONTO DE RONDONIA COOPERATIVA LTDA.,UNIODONTO DE RONDÃNIA,Cooperativa odontolÃ³gica,RUA JAMARY ,1783,,PEDRINHAS,Porto Velho,RO,76801492,69.0,32233320.0,32233315.0,gerencia@uniodontorondonia.com.br,DIMAS RIBEIRO DA FONSECA JUNIOR,PRESIDENTE,6.0,1998-12-29
310107,13416391000171,UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.,UNIODONTO SALVADOR,Cooperativa odontolÃ³gica,RUA FRANCISCO GONÃALVES,01,SALA 205/206,COMERCIO,Salvador,BA,40015090,71.0,40099696.0,,adm@uniodontosalvador.com.br,OTAILDO CONCEIÃÃO DE OLIVEIRA,PRESIDENTE,6.0,1999-01-04
378682,1221295000199,UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOLÃGICA,UNIODONTO SÃO JOSÃ DO RIO PARDO,Cooperativa odontolÃ³gica,AVENIDA INDEPENDÃNCIA,05,,CENTRO,SÃ£o JosÃ© do Rio Pardo,SP,13720000,19.0,36816729.0,36814229.0,financeiro@uniodontosjrpardo.com.br,ADRIANO CALSONE,PRESIDENTE,5.0,1998-12-16
342203,2338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,UNIODONTO ADMINISTRADORA,Cooperativa odontolÃ³gica,RUA VITÃRIA,123,CASA,CENTRO,Blumenau,SC,89010250,47.0,30378000.0,30378000.0,cpd@uniodontosc.com.br,RUBENS RENATO WEIDGENANT,PRESIDENTE,5.0,1998-12-18
